temperaturaminima,temperaturamaxima,umidade,precipitacao,TempoConcetracao,vento,label
26.0,27.6,61.0,0.0,0.0,3.2,0
26.0,27.6,61.0,0.0,0.0,3.2,0
26.0,27.6,61.0,0.0,0.0,3.2,0
26.0,27.6,61.0,0.0,0.0,3.2,0
26.0,27.6,61.0,0.0,0.0,3.2,0
26.0,27.6,61.0,0.0,0.0,3.2,0
26.0,27.6,61.0,0.0,0.0,3.2,0
26.9,28.3,53.0,0.0,0.0,3.6,0
26.9,28.3,53.0,0.0,0.0,3.6,0
26.9,28.3,53.0,0.0,0.0,3.6,0
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
26.9,28.3,53.0,0.0,0.0,3.6,1
24.2,28.5,72.0,0.0,0.0,1.4,1
27.4,28.8,60.0,0.0,0.0,1.8,0
27.4,28.8,60.0,0.0,0.0,1.8,0
27.4,28.8,60.0,0.0,0.0,1.8,0
27.4,28.8,60.0,0.0,0.0,1.8,0
27.4,28.8,60.0,0.0,0.0,1.8,0
26.1,27.4,67.0,0.0,0.0,0.4,0
26.1,27.4,67.0,0.0,0.0,0.4,0
26.1,27.4,67.0,0.0,0.0,0.4,0
26.1,27.4,67.0,0.0,0.0,0.4,0
26.1,27.4,67.0,0.0,0.0,0.4,0
26.1,27.4,67.0,0.0,0.0,0.4,0
26.1,27.4,67.0,0.0,0.0,0.4,0
26.1,27.4,67.0,0.0,0.0,0.4,1
26.1,27.4,67.0,0.0,0.0,0.4,1
26.1,27.4,67.0,0.0,0.0,0.4,1
26.1,27.4,67.0,0.0,0.0,0.4,1
26.1,27.4,67.0,0.0,0.0,0.4,1
25.4,26.4,65.0,0.0,0.0,1.4,1
25.4,26.4,65.0,0.0,0.0,1.4,1
25.4,26.4,65.0,0.0,0.0,1.4,1
25.4,26.4,65.0,0.0,0.0,1.4,1
25.4,26.4,65.0,0.0,0.0,1.4,1
25.4,26.4,65.0,0.0,0.0,1.4,1
25.4,26.4,65.0,0.0,0.0,1.4,1
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.9,22.5,90.0,0.0,0.0,1.0,0
21.1,22.5,92.0,0.6,0.6,2.3,0
21.1,22.5,92.0,0.6,1.2,2.3,1
21.1,22.5,92.0,0.6,1.8,2.3,1
21.1,22.5,92.0,0.6,2.4,2.3,1
21.1,22.5,92.0,0.6,3.0,2.3,1
21.1,22.5,92.0,0.6,3.6,2.3,1
21.1,22.5,92.0,0.6,4.2,2.3,1
21.1,22.5,92.0,0.6,4.8,2.3,1
21.1,22.5,92.0,0.6,5.4,2.3,1
21.1,22.5,92.0,0.6,6.0,2.3,1
21.1,22.5,92.0,0.6,6.6,2.3,1
21.6,22.5,0.0,0.0,6.6,0.0,0
21.7,22.6,88.0,2.4,9.0,1.4,0
21.7,22.6,88.0,2.4,11.4,1.4,0
21.7,22.6,88.0,2.4,13.8,1.4,0
21.7,22.6,88.0,2.4,16.2,1.4,1
21.7,22.6,88.0,2.4,18.6,1.4,1
21.7,22.6,88.0,2.4,21.0,1.4,1
21.7,22.6,88.0,2.4,23.4,1.4,1
21.7,22.6,88.0,2.4,25.8,1.4,1
21.7,22.6,88.0,2.4,28.2,1.4,1
21.7,22.6,88.0,2.4,30.6,1.4,1
21.7,22.6,88.0,2.4,33.0,1.4,0
21.7,22.6,88.0,2.4,35.4,1.4,0
21.7,23.1,87.0,4.0,38.8,0.2,0
27.2,29.2,50.0,0.0,38.2,2.7,0
27.2,29.2,50.0,0.0,37.6,2.7,0
27.2,29.2,50.0,0.0,37.0,2.7,0
27.2,29.2,50.0,0.0,36.4,2.7,0
27.2,29.2,50.0,0.0,35.8,2.7,0
27.2,29.2,50.0,0.0,35.2,2.7,1
27.2,29.2,50.0,0.0,34.6,2.7,1
27.2,29.2,50.0,0.0,34.0,2.7,1
27.2,29.2,50.0,0.0,33.4,2.7,1
28.5,30.6,43.0,0.0,32.8,1.1,1
28.5,30.6,43.0,0.0,32.8,1.1,1
28.5,30.6,43.0,0.0,30.4,1.1,1
28.5,30.6,43.0,0.0,28.0,1.1,1
28.5,30.6,43.0,0.0,25.6,1.1,1
28.5,30.6,43.0,0.0,23.2,1.1,0
28.5,30.6,43.0,0.0,20.8,1.1,0
28.5,30.6,43.0,0.0,18.4,1.1,0
28.5,30.6,43.0,0.0,16.0,1.1,0
20.4,20.5,93.0,0.0,13.6,0.8,0
20.4,20.5,93.0,0.0,11.2,0.8,0
20.4,20.5,93.0,0.0,8.8,0.8,0
20.4,20.5,93.0,0.0,6.4,0.8,0
20.4,20.5,93.0,0.0,4.0,0.8,0
20.4,20.5,93.0,0.0,0.0,0.8,0
20.4,20.5,93.0,0.0,0.0,0.8,0
20.4,20.5,93.0,0.0,0.0,0.8,0
20.4,20.5,93.0,0.0,0.0,0.8,1
20.1,20.4,94.0,3.8,3.8,0.8,1
20.1,20.4,94.0,3.8,7.6,0.8,1
20.1,20.4,94.0,3.8,11.4,0.8,1
20.1,20.4,94.0,3.8,15.2,0.8,1
20.1,20.4,94.0,3.8,19.0,0.8,1
20.1,20.4,94.0,3.8,22.8,0.8,1
20.1,20.4,94.0,3.8,26.6,0.8,1
20.1,20.4,94.0,3.8,30.4,0.8,1
20.1,20.4,94.0,3.8,34.2,0.8,1
20.1,20.4,94.0,3.8,38.0,0.8,1
20.1,20.4,94.0,3.8,41.8,0.8,1
20.1,20.4,94.0,3.8,45.6,0.8,1
0.0,0.0,0.0,0.0,45.6,0.0,1
0.0,0.0,0.0,0.0,45.6,0.0,1
0.0,0.0,0.0,0.0,45.6,0.0,1
0.0,0.0,0.0,0.0,45.6,0.0,1
0.0,0.0,0.0,0.0,45.6,0.0,0
0.0,0.0,0.0,0.0,45.6,0.0,0
0.0,0.0,0.0,0.0,45.6,0.0,0
0.0,0.0,0.0,0.0,45.6,0.0,0
0.0,0.0,0.0,0.0,45.6,0.0,0
0.0,0.0,0.0,0.0,45.6,0.0,0
0.0,0.0,0.0,0.0,45.6,0.0,0
18.4,19.9,94.0,7.6,53.2,5.2,0
18.4,19.9,94.0,7.6,57.0,5.2,0
27.5,28.9,53.0,0.0,53.2,1.5,0
27.5,28.9,53.0,0.0,49.4,1.5,0
27.5,28.9,53.0,0.0,45.6,1.5,0
27.5,28.9,53.0,0.0,41.8,1.5,0
27.5,28.9,53.0,0.0,38.0,1.5,0
27.5,28.9,53.0,0.0,34.2,1.5,0
27.5,28.9,53.0,0.0,30.4,1.5,1
27.5,28.9,53.0,0.0,26.6,1.5,1
27.5,28.9,53.0,0.0,22.8,1.5,1
27.7,29.9,53.0,0.0,19.0,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,1
27.7,29.9,53.0,0.0,15.2,1.2,0
27.7,29.9,53.0,0.0,15.2,1.2,0
27.7,29.9,53.0,0.0,15.2,1.2,0
27.7,29.9,53.0,0.0,15.2,1.2,0
27.0,29.5,49.0,0.0,15.2,1.7,0
27.0,28.3,50.0,0.0,7.6,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,0
27.0,28.3,50.0,0.0,0.0,1.2,1
27.0,28.3,50.0,0.0,0.0,1.2,1
27.0,28.3,50.0,0.0,0.0,1.2,1
26.7,28.2,54.0,0.0,0.0,1.4,1
26.7,28.2,54.0,0.0,0.0,1.4,1
26.7,28.2,54.0,0.0,0.0,1.4,1
26.7,28.2,54.0,0.0,0.0,1.4,1
26.7,28.2,54.0,0.0,0.0,1.4,1
27.1,28.6,57.0,0.0,0.0,1.6,0
27.1,28.6,57.0,0.0,0.0,1.6,0
27.1,28.6,57.0,0.0,0.0,1.6,0
27.1,28.6,57.0,0.0,0.0,1.6,0
27.1,28.6,57.0,0.0,0.0,1.6,0
27.1,28.6,57.0,0.0,0.0,1.6,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.7,28.9,62.0,0.0,0.0,1.9,0
26.8,28.7,58.0,0.0,0.0,1.3,0
26.8,28.7,58.0,0.0,0.0,1.3,0
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.8,28.7,58.0,0.0,0.0,1.3,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
26.2,28.6,66.0,0.0,0.0,1.5,1
25.9,27.5,63.0,0.0,0.0,1.4,1
25.9,27.5,63.0,0.0,0.0,1.4,1
25.9,27.5,63.0,0.0,0.0,1.4,1
25.9,27.5,63.0,0.0,0.0,1.4,1
25.9,27.5,63.0,0.0,0.0,1.4,1
25.9,27.5,63.0,0.0,0.0,1.4,0
25.9,27.5,63.0,0.0,0.0,1.4,0
25.9,27.5,63.0,0.0,0.0,1.4,0
25.9,27.5,63.0,0.0,0.0,1.4,0
25.9,27.5,63.0,0.0,0.0,1.4,0
25.9,27.5,63.0,0.0,0.0,1.4,0
25.9,27.5,63.0,0.0,0.0,1.4,0
27.9,29.7,56.0,0.0,0.0,2.6,0
27.9,29.7,56.0,0.0,0.0,2.6,0
27.9,29.7,56.0,0.0,0.0,2.6,0
27.9,29.7,56.0,0.0,0.0,2.6,0
28.0,30.0,54.0,0.0,0.0,2.4,0
28.0,30.0,54.0,0.0,0.0,2.4,0
28.0,30.0,54.0,0.0,0.0,2.4,0
28.0,30.0,54.0,0.0,0.0,2.4,0
28.0,30.0,54.0,0.0,0.0,2.4,0
28.0,30.0,54.0,0.0,0.0,2.4,0
28.0,30.0,54.0,0.0,0.0,2.4,1
28.0,30.0,54.0,0.0,0.0,2.4,1
28.0,30.0,54.0,0.0,0.0,2.4,1
28.0,30.0,54.0,0.0,0.0,2.4,1
28.0,30.0,54.0,0.0,0.0,2.4,1
28.0,30.0,54.0,0.0,0.0,2.4,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,1
27.9,29.5,51.0,0.0,0.0,2.6,0
27.9,29.5,51.0,0.0,0.0,2.6,0
27.9,29.5,51.0,0.0,0.0,2.6,0
27.9,29.5,51.0,0.0,0.0,2.6,0
15.8,16.7,88.0,0.0,0.0,1.3,0
15.8,16.7,88.0,0.0,0.0,1.3,0
15.8,16.7,88.0,0.0,0.0,1.3,0
15.8,16.7,88.0,0.0,0.0,1.3,0
15.8,16.7,88.0,0.0,0.0,1.3,0
16.3,16.8,87.0,0.0,0.0,1.0,0
16.3,16.8,87.0,0.0,0.0,1.0,0
16.3,16.8,87.0,0.0,0.0,1.0,0
16.3,16.8,87.0,0.0,0.0,1.0,1
16.3,16.8,87.0,0.0,0.0,1.0,1
16.3,16.8,87.0,0.0,0.0,1.0,1
16.3,16.8,87.0,0.0,0.0,1.0,1
16.3,16.8,87.0,0.0,0.0,1.0,1
16.3,16.8,87.0,0.0,0.0,1.0,1
16.3,16.8,87.0,0.0,0.0,1.0,1
16.3,16.8,87.0,0.0,0.0,1.0,1
18.8,20.3,86.0,0.2,0.2,4.5,0
18.8,20.3,86.0,0.2,0.4,4.5,0
18.8,20.3,86.0,0.2,0.6,4.5,0
20.3,21.9,86.0,0.2,0.8,3.5,0
20.3,21.9,86.0,0.2,1.0,3.5,0
20.3,21.9,86.0,0.2,1.2,3.5,0
20.3,21.9,86.0,0.2,1.4,3.5,1
20.3,21.9,86.0,0.2,1.6,3.5,1
20.3,21.9,86.0,0.2,1.8,3.5,1
20.3,21.9,86.0,0.2,2.0,3.5,1
20.3,21.9,86.0,0.2,2.2,3.5,1
20.3,21.9,86.0,0.2,2.4,3.5,1
20.3,21.9,86.0,0.2,2.6,3.5,1
20.3,21.9,86.0,0.2,2.8,3.5,1
20.3,21.9,86.0,0.2,3.0,3.5,1
21.8,25.5,70.0,0.0,3.0,4.8,0
21.8,25.5,70.0,0.0,3.0,4.8,0
21.8,25.5,70.0,0.0,3.0,4.8,0
23.3,25.4,68.0,0.0,3.0,0.3,0
23.3,25.4,68.0,0.0,3.0,0.3,0
23.3,25.4,68.0,0.0,3.0,0.3,0
23.3,25.4,68.0,0.0,3.0,0.3,0
23.3,25.4,68.0,0.0,3.0,0.3,0
23.3,25.4,68.0,0.0,3.0,0.3,0
23.3,25.4,68.0,0.0,2.8,0.3,1
23.3,25.4,68.0,0.0,2.6,0.3,1
23.3,25.4,68.0,0.0,2.4,0.3,1
23.3,25.4,68.0,0.0,2.2,0.3,1
23.3,25.4,68.0,0.0,2.0,0.3,1
23.3,25.4,68.0,0.0,1.8,0.3,1
23.1,23.9,65.0,0.0,1.6,0.6,1
23.1,23.9,65.0,0.0,1.4,0.6,1
23.1,23.9,65.0,0.0,1.2,0.6,1
23.1,23.9,65.0,0.0,1.0,0.6,0
23.1,23.9,65.0,0.0,0.8,0.6,0
23.1,23.9,65.0,0.0,0.6,0.6,0
0.0,0.0,0.0,0.0,0.4,0.0,0
0.0,0.0,0.0,0.0,0.2,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
23.2,25.3,78.0,0.0,0.0,1.1,1
23.2,25.3,78.0,0.0,0.0,1.1,1
23.2,25.3,78.0,0.0,0.0,1.1,1
23.2,25.3,78.0,0.0,0.0,1.1,0
23.2,25.3,78.0,0.0,0.0,1.1,0
23.2,25.3,78.0,0.0,0.0,1.1,0
23.2,25.3,78.0,0.0,0.0,1.1,0
23.2,25.3,78.0,0.0,0.0,1.1,0
23.2,25.3,78.0,0.0,0.0,1.1,0
23.2,25.3,78.0,0.0,0.0,1.1,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
21.0,25.5,92.0,4.4,4.4,4.3,0
21.0,25.5,92.0,4.4,8.8,4.3,0
21.0,25.5,92.0,4.4,13.2,4.3,0
21.0,25.5,92.0,4.4,17.6,4.3,0
21.0,25.5,92.0,4.4,22.0,4.3,1
21.5,23.9,81.0,0.0,22.0,3.5,1
21.5,23.9,81.0,0.0,22.0,3.5,1
21.5,23.9,81.0,0.0,22.0,3.5,1
21.5,23.9,81.0,0.0,22.0,3.5,1
21.5,23.9,81.0,0.0,22.0,3.5,1
21.5,23.9,81.0,0.0,22.0,3.5,1
21.5,23.9,81.0,0.0,22.0,3.5,0
21.5,23.9,81.0,0.0,22.0,3.5,0
20.5,20.7,97.0,5.6,27.6,3.0,0
20.5,20.7,97.0,5.6,33.2,3.0,0
20.5,20.7,97.0,5.6,38.8,3.0,0
20.5,20.7,97.0,5.6,44.4,3.0,0
20.5,20.7,97.0,5.6,50.0,3.0,0
20.5,20.7,97.0,5.6,55.6,3.0,0
20.5,20.7,97.0,5.6,61.2,3.0,0
20.5,20.7,97.0,5.6,66.8,3.0,0
20.5,20.7,97.0,5.6,72.4,3.0,0
21.5,23.9,81.0,0.0,72.4,3.5,0
20.6,20.8,97.0,4.6,77.0,2.8,0
20.6,20.8,97.0,4.6,77.2,2.8,0
20.6,20.8,97.0,4.6,77.4,2.8,0
20.6,20.8,97.0,4.6,77.6,2.8,0
20.6,20.8,97.0,4.6,77.8,2.8,0
20.6,20.8,97.0,4.6,78.0,2.8,1
20.6,20.8,97.0,4.6,82.6,2.8,1
20.6,20.8,97.0,4.6,87.2,2.8,1
20.6,20.8,97.0,4.6,91.8,2.8,1
20.6,20.8,97.0,4.6,96.4,2.8,1
20.6,20.8,97.0,4.6,101.0,2.8,1
20.4,20.7,97.0,5.4,106.4,2.4,1
20.4,20.7,97.0,5.4,111.8,2.4,1
20.4,20.7,97.0,5.4,117.2,2.4,1
20.4,20.7,97.0,5.4,117.0,2.4,1
20.4,20.7,97.0,5.4,116.8,2.4,1
20.4,20.7,97.0,5.4,116.6,2.4,1
20.4,20.7,97.0,5.4,116.4,2.4,1
20.4,20.7,97.0,5.4,116.2,2.4,1
20.4,20.7,97.0,5.4,116.0,2.4,1
20.4,20.7,97.0,5.4,115.8,2.4,1
20.4,20.7,97.0,5.4,115.6,2.4,1
20.4,20.7,97.0,5.4,115.4,2.4,1
20.5,20.9,97.0,5.4,120.8,3.1,1
20.5,20.9,97.0,5.4,121.6,3.1,1
