temperaturaminima,temperaturamaxima,umidade,precipitacao,TempoConcetracao,vento,label
20.5,20.9,97.0,5.4,122.4,3.1,1
20.5,20.9,97.0,5.4,123.2,3.1,1
20.5,20.9,97.0,5.4,124.0,3.1,1
20.5,20.9,97.0,5.4,124.8,3.1,1
20.5,20.9,97.0,5.4,125.6,3.1,1
20.5,20.9,97.0,5.4,126.4,3.1,1
20.5,20.9,97.0,5.4,127.2,3.1,1
20.5,20.9,97.0,5.4,128.0,3.1,0
20.5,20.9,97.0,5.4,128.8,3.1,0
20.5,20.9,97.0,5.4,129.6,3.1,0
20.7,20.9,97.0,17.6,141.8,2.2,0
20.7,20.9,97.0,17.6,154.0,2.2,0
20.7,20.9,97.0,17.6,166.2,2.2,0
20.7,20.9,97.0,17.6,178.4,2.2,0
20.7,20.9,97.0,17.6,190.6,2.2,0
20.7,20.9,97.0,17.6,202.8,2.2,0
20.7,20.9,97.0,17.6,215.0,2.2,0
20.7,20.9,97.0,17.6,227.2,2.2,0
20.7,20.9,97.0,17.6,239.4,2.2,0
20.7,20.9,97.0,17.6,251.6,2.2,1
20.7,20.9,97.0,17.6,263.8,2.2,1
20.7,20.9,97.0,17.6,276.0,2.2,1
20.8,20.9,97.0,16.6,287.2,2.9,1
20.8,20.9,97.0,16.6,298.4,2.9,1
20.8,20.9,97.0,16.6,309.6,2.9,1
20.8,20.9,97.0,16.6,320.8,2.9,1
20.8,20.9,97.0,16.6,332.0,2.9,1
20.8,20.9,97.0,16.6,343.2,2.9,1
20.8,20.9,97.0,16.6,354.4,2.9,1
20.8,20.9,97.0,16.6,365.6,2.9,1
20.8,20.9,97.0,16.6,376.8,2.9,1
20.8,20.9,97.0,16.6,388.0,2.9,1
20.8,20.9,97.0,16.6,399.2,2.9,1
20.8,20.9,97.0,16.6,410.4,2.9,1
20.9,21.3,97.0,5.2,398.0,2.8,1
20.9,21.3,97.0,5.2,385.6,2.8,1
20.9,21.3,97.0,5.2,373.2,2.8,1
20.9,21.3,97.0,5.2,360.8,2.8,1
20.9,21.3,97.0,5.2,348.4,2.8,1
20.9,21.3,97.0,5.2,336.0,2.8,1
20.9,21.3,97.0,5.2,323.6,2.8,1
20.9,21.3,97.0,5.2,311.2,2.8,1
20.9,21.3,97.0,5.2,298.8,2.8,0
20.9,21.3,97.0,5.2,286.4,2.8,0
20.9,21.3,97.0,5.2,274.0,2.8,0
20.9,21.3,97.0,5.2,261.6,2.8,0
21.0,21.2,97.0,15.4,260.4,2.0,0
21.0,21.2,97.0,15.4,259.2,2.0,0
21.0,21.2,97.0,15.4,258.0,2.0,0
21.0,21.2,97.0,15.4,256.8,2.0,0
21.0,21.2,97.0,15.4,255.6,2.0,0
21.0,21.2,97.0,15.4,254.4,2.0,0
21.0,21.2,97.0,15.4,253.2,2.0,0
21.0,21.2,97.0,15.4,252.0,2.0,0
21.0,21.2,97.0,15.4,250.8,2.0,0
21.0,21.2,97.0,15.4,249.6,2.0,0
21.0,21.2,97.0,15.4,248.4,2.0,0
21.0,21.2,97.0,15.4,247.2,2.0,0
21.0,21.4,97.0,10.0,252.0,2.6,0
21.0,21.4,97.0,10.0,256.8,2.6,0
21.0,21.4,97.0,10.0,261.6,2.6,0
21.0,21.4,97.0,10.0,266.4,2.6,0
21.0,21.4,97.0,10.0,271.2,2.6,0
21.0,21.4,97.0,10.0,276.0,2.6,0
21.0,21.4,97.0,10.0,280.8,2.6,0
21.4,21.7,95.0,4.8,280.4,3.2,0
21.4,21.7,95.0,4.8,280.0,3.2,0
21.4,21.7,95.0,4.8,279.6,3.2,0
21.4,21.7,95.0,4.8,279.2,3.2,0
21.4,21.7,95.0,4.8,278.8,3.2,0
21.4,21.7,95.0,4.8,268.2,3.2,1
21.4,21.7,95.0,4.8,257.6,3.2,1
21.4,21.7,95.0,4.8,247.0,3.2,1
21.4,21.5,95.0,3.4,235.0,4.7,1
21.4,21.5,95.0,3.4,223.0,4.7,1
21.4,21.5,95.0,3.4,211.0,4.7,1
21.4,21.5,95.0,3.4,199.0,4.7,1
21.4,21.5,95.0,3.4,187.0,4.7,1
21.4,21.5,95.0,3.4,175.0,4.7,1
21.4,21.5,95.0,3.4,163.0,4.7,1
21.4,21.5,95.0,3.4,151.0,4.7,1
21.4,21.5,95.0,3.4,139.0,4.7,0
21.4,21.5,95.0,3.4,132.4,4.7,0
21.4,21.5,95.0,3.4,125.8,4.7,0
21.4,21.5,95.0,3.4,119.2,4.7,0
21.4,21.5,97.0,1.2,110.4,2.8,0
21.4,21.5,97.0,1.2,101.6,2.8,0
21.8,22.7,94.0,5.2,96.8,3.2,0
21.8,22.7,94.0,5.2,92.0,3.2,0
21.8,22.7,94.0,5.2,92.4,3.2,0
21.8,22.7,94.0,5.2,92.8,3.2,0
21.8,22.7,94.0,5.2,93.2,3.2,0
21.8,22.7,94.0,5.2,93.6,3.2,0
21.8,22.7,94.0,5.2,94.0,3.2,0
21.8,22.7,94.0,5.2,94.4,3.2,0
21.7,21.8,95.0,6.8,96.4,2.4,1
21.7,21.8,95.0,6.8,98.4,2.4,1
21.7,21.8,95.0,6.8,101.8,2.4,1
21.7,21.8,95.0,6.8,105.2,2.4,1
21.7,21.8,95.0,6.8,108.6,2.4,1
21.7,21.8,95.0,6.8,112.0,2.4,1
21.7,21.8,95.0,6.8,115.4,2.4,1
21.7,21.8,95.0,6.8,118.8,2.4,1
21.7,21.8,95.0,6.8,122.2,2.4,1
21.7,21.8,95.0,6.8,125.6,2.4,1
21.7,21.8,95.0,6.8,129.0,2.4,1
21.7,21.8,95.0,6.8,132.4,2.4,1
21.5,21.8,95.0,2.0,131.0,2.8,1
21.5,21.8,95.0,2.0,129.6,2.8,1
21.5,21.8,95.0,2.0,130.4,2.8,1
21.5,21.8,95.0,2.0,131.2,2.8,1
21.5,21.8,95.0,2.0,128.0,2.8,0
21.5,21.8,95.0,2.0,124.8,2.8,0
21.5,21.8,95.0,2.0,121.6,2.8,0
21.5,21.8,95.0,2.0,118.4,2.8,0
21.5,21.8,95.0,2.0,115.2,2.8,0
21.5,21.8,95.0,2.0,112.0,2.8,0
21.5,21.8,95.0,2.0,108.8,2.8,0
21.5,21.8,95.0,2.0,105.6,2.8,0
28.6,30.3,50.0,0.0,98.8,1.7,0
28.6,30.3,50.0,0.0,92.0,1.7,0
28.6,30.3,50.0,0.0,85.2,1.7,0
28.6,30.3,50.0,0.0,78.4,1.7,0
28.6,30.3,50.0,0.0,71.6,1.7,0
28.6,30.3,50.0,0.0,64.8,1.7,0
28.6,30.3,50.0,0.0,58.0,1.7,0
28.6,30.3,50.0,0.0,51.2,1.7,1
28.6,30.3,50.0,0.0,44.4,1.7,1
28.6,30.3,50.0,0.0,37.6,1.7,1
28.6,30.3,50.0,0.0,30.8,1.7,1
28.1,30.0,56.0,0.0,24.0,1.8,1
28.1,30.0,56.0,0.0,22.0,1.8,1
28.1,30.0,56.0,0.0,20.0,1.8,1
28.1,30.0,56.0,0.0,18.0,1.8,1
28.1,30.0,56.0,0.0,16.0,1.8,1
28.1,30.0,56.0,0.0,14.0,1.8,1
28.1,30.0,56.0,0.0,12.0,1.8,1
28.1,30.0,56.0,0.0,10.0,1.8,1
28.1,30.0,56.0,0.0,8.0,1.8,1
28.1,30.0,56.0,0.0,6.0,1.8,1
28.1,30.0,56.0,0.0,4.0,1.8,1
28.1,30.0,56.0,0.0,2.0,1.8,1
25.6,28.1,66.0,0.0,0.0,0.2,1
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
25.6,28.1,66.0,0.0,0.0,0.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,0
21.9,22.7,86.0,0.0,0.0,3.2,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
21.6,21.9,85.0,0.0,0.0,2.9,1
20.2,21.6,90.0,4.0,4.0,5.1,0
20.2,21.6,90.0,4.0,8.0,5.1,0
20.2,21.6,90.0,4.0,12.0,5.1,0
20.2,21.6,90.0,4.0,16.0,5.1,0
20.2,21.6,90.0,4.0,20.0,5.1,0
0.0,0.0,0.0,0.0,20.0,0.0,0
0.0,0.0,0.0,0.0,20.0,0.0,0
0.0,0.0,0.0,0.0,20.0,0.0,0
0.0,0.0,0.0,0.0,20.0,0.0,0
0.0,0.0,0.0,0.0,20.0,0.0,0
0.0,0.0,0.0,0.0,20.0,0.0,0
0.0,0.0,0.0,0.0,20.0,0.0,0
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,20.0,0.0,1
0.0,0.0,0.0,0.0,16.0,0.0,0
0.0,0.0,0.0,0.0,12.0,0.0,0
0.0,0.0,0.0,0.0,8.0,0.0,0
0.0,0.0,0.0,0.0,4.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
22.19,27.14,23.9,0.0,0.0,2.1,0
22.19,27.14,23.9,0.0,0.0,2.1,0
22.19,27.14,23.9,0.0,0.0,2.1,0
22.19,27.14,23.9,0.0,0.0,2.1,0
22.19,27.14,23.9,0.0,0.0,2.1,0
22.19,27.14,23.9,0.0,0.0,2.1,0
22.19,27.14,23.9,0.0,0.0,2.1,1
22.19,27.14,23.9,0.0,0.0,2.1,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.2,27.15,25.9,0.0,0.0,1.3,1
22.21,27.16,28.3,0.0,0.0,1.7,1
22.21,27.16,28.3,0.0,0.0,1.7,0
22.21,27.16,28.3,0.0,0.0,1.7,0
22.21,27.16,28.3,0.0,0.0,1.7,0
22.21,27.16,28.3,0.0,0.0,1.7,0
22.21,27.16,28.3,0.0,0.0,1.7,0
22.24,27.19,27.8,0.0,0.0,1.4,0
22.24,27.19,27.8,0.0,0.0,1.4,1
22.27,27.22,24.0,0.0,0.0,2.0,0
22.27,27.22,24.0,0.0,0.0,2.0,0
22.27,27.22,24.0,0.0,0.0,2.0,0
22.27,27.22,24.0,0.0,0.0,2.0,1
22.28,27.23,21.7,0.0,0.0,1.1,1
22.28,27.23,21.7,0.0,0.0,1.1,1
22.28,27.23,21.7,0.0,0.0,1.1,1
22.28,27.23,21.7,0.0,0.0,1.1,0
22.31,27.26,17.5,0.0,0.0,2.1,0
22.31,27.26,17.5,0.0,0.0,2.1,0
22.31,27.26,17.5,0.0,0.0,2.1,0
22.31,27.26,17.5,0.0,0.0,2.1,0
22.31,27.26,17.5,0.0,0.0,2.1,1
22.31,27.26,17.5,0.0,0.0,2.1,1
22.31,27.26,17.5,0.0,0.0,2.1,1
22.32,27.27,16.8,0.0,0.0,1.9,1
22.32,27.27,16.8,0.0,0.0,1.9,1
22.32,27.27,16.8,0.0,0.0,1.9,1
22.32,27.27,16.8,0.0,0.0,1.9,1
22.32,27.27,16.8,0.0,0.0,1.9,0
22.32,27.27,16.8,0.0,0.0,1.9,0
22.32,27.27,16.8,0.0,0.0,1.9,0
22.32,27.27,16.8,0.0,0.0,1.9,0
22.32,27.27,16.8,0.0,0.0,1.9,0
22.32,27.27,16.8,0.0,0.0,1.9,0
22.32,27.27,16.8,0.0,0.0,1.9,0
22.33,27.28,15.7,0.0,0.0,2.9,1
22.33,27.28,15.7,0.0,0.0,2.9,1
22.33,27.28,15.7,0.0,0.0,2.9,1
22.33,27.28,15.7,0.0,0.0,2.9,1
22.33,27.28,15.7,0.0,0.0,2.9,1
22.33,27.28,15.7,0.0,0.0,2.9,1
22.33,27.28,15.7,0.0,0.0,2.9,1
22.33,27.28,15.7,0.0,0.0,2.9,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.34,27.29,15.2,0.0,0.0,2.3,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.35,27.3,14.5,0.0,0.0,0.7,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.36,27.31,14.1,0.0,0.0,1.6,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.37,27.32,13.9,0.0,0.0,2.3,1
22.33,27.28,15.7,0.0,0.0,2.9,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.3,25.2,75.0,0.0,0.0,4.5,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
23.8,25.8,67.0,0.0,0.0,2.6,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
22.38,27.33,13.8,0.0,0.0,1.8,0
22.38,27.33,13.8,0.0,0.0,1.8,0
22.38,27.33,13.8,0.0,0.0,1.8,0
22.38,27.33,13.8,0.0,0.0,1.8,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
22.38,27.33,13.8,0.0,0.0,1.8,1
22.38,27.33,13.8,0.0,0.0,1.8,1
22.38,27.33,13.8,0.0,0.0,1.8,1
22.38,27.33,13.8,0.0,0.0,1.8,1
22.38,27.33,13.8,0.0,0.0,1.8,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.39,27.34,14.4,0.0,0.0,2.5,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.4,27.35,15.6,0.0,0.0,3.6,1
22.41,27.36,18.1,0.0,0.0,3.3,0
22.41,27.36,18.1,0.0,0.0,3.3,0
22.41,27.36,18.1,0.0,0.0,3.3,0
22.41,27.36,18.1,0.0,0.0,3.3,0
22.41,27.36,18.1,0.0,0.0,3.3,0
22.41,27.36,18.1,0.0,0.0,3.3,0
22.41,27.36,18.1,0.0,0.0,3.3,0
22.41,27.36,18.1,0.0,0.0,3.3,0
22.42,27.37,20.6,0.0,0.0,3.2,1
22.42,27.37,20.6,0.0,0.0,3.2,1
22.42,27.37,20.6,0.0,0.0,3.2,1
22.42,27.37,20.6,0.0,0.0,3.2,1
22.42,27.37,20.6,0.0,0.0,3.2,1
