temperaturaminima,temperaturamaxima,umidade,precipitacao,TempoConcetracao,vento,label
22.42,27.37,20.6,0.0,0.0,3.2,1
22.42,27.37,20.6,0.0,0.0,3.2,1
22.42,27.37,20.6,0.0,0.0,3.2,1
22.42,27.37,20.6,0.0,0.0,3.2,1
22.43,25.0,20.5,0.0,0.0,4.3,1
22.43,25.0,20.5,0.0,0.0,4.3,1
22.43,25.0,20.5,0.0,0.0,4.3,1
22.43,25.0,20.5,0.0,0.0,4.3,1
22.43,25.0,20.5,0.0,0.0,4.3,1
22.43,25.0,20.5,0.0,0.0,4.3,1
22.43,25.0,20.5,0.0,0.0,4.3,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.0,26.0,22.1,0.0,0.0,3.6,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.01,26.01,23.4,0.0,0.0,3.3,1
23.02,26.02,23.6,0.0,0.0,4.0,1
23.02,26.02,23.6,0.0,0.0,4.0,1
23.02,26.02,23.6,0.0,0.0,4.0,1
23.02,26.02,23.6,0.0,0.0,4.0,1
23.03,26.03,23.7,0.0,0.0,3.7,1
23.03,26.03,23.7,0.0,0.0,3.7,1
23.03,26.03,23.7,0.0,0.0,3.7,1
23.03,26.03,23.7,0.0,0.0,3.7,1
23.03,26.03,23.7,0.0,0.0,3.7,1
23.03,26.03,23.7,0.0,0.0,3.7,1
23.03,26.03,23.7,0.0,0.0,3.7,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.04,26.04,23.5,0.0,0.0,3.2,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.05,26.05,22.6,0.0,0.0,2.8,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.06,26.06,20.8,0.0,0.0,2.6,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.07,26.07,19.3,0.0,0.0,2.9,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.08,26.08,18.0,0.0,0.0,3.2,1
23.09,26.09,16.6,0.0,0.0,3.2,1
23.09,26.09,16.6,0.0,0.0,3.2,1
23.09,26.09,16.6,0.0,0.0,3.2,1
23.09,26.09,16.6,0.0,0.0,3.2,1
23.09,26.09,16.6,0.0,0.0,3.2,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.1,26.1,15.5,0.0,0.0,1.5,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.11,26.11,14.3,0.0,0.0,2.3,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.12,26.12,13.7,0.0,0.0,0.8,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.13,26.13,12.9,0.0,0.0,3.4,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.14,26.14,12.3,0.0,0.0,3.6,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.15,26.15,11.9,0.0,0.0,2.7,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.16,26.16,11.8,0.0,0.0,2.3,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.17,26.17,11.6,0.0,0.0,2.1,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.18,26.18,11.8,0.0,0.0,3.4,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.19,26.19,12.8,0.0,0.0,2.2,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.2,26.2,15.4,0.0,0.0,2.6,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.21,26.21,18.1,0.0,0.0,2.3,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.22,26.22,21.0,0.0,0.0,1.9,1
23.23,26.23,23.2,0.0,0.0,1.5,1
23.23,26.23,23.2,0.0,0.0,1.5,1
23.23,26.23,23.2,0.0,0.0,1.5,1
23.23,26.23,23.2,0.0,0.0,1.5,1
23.23,26.23,23.2,0.0,0.0,1.5,1
23.23,26.23,23.2,0.0,0.0,1.5,1
25.9,26.5,63.0,0.0,0.0,1.4,0
25.9,26.5,63.0,0.0,0.0,1.4,0
25.9,26.5,63.0,0.0,0.0,1.4,0
25.9,26.5,63.0,0.0,0.0,1.4,0
25.9,26.5,63.0,0.0,0.0,1.4,0
25.9,26.5,63.0,0.0,0.0,1.4,0
25.9,26.5,63.0,0.0,0.0,1.4,0
20.4,26.9,90.0,14.2,14.2,5.3,0
17.7,18.3,96.0,0.0,14.2,0.0,0
17.7,18.3,96.0,0.0,14.2,0.0,0
17.7,18.3,96.0,0.0,14.2,0.0,0
17.7,18.3,96.0,0.0,14.2,0.0,0
0.0,0.0,0.0,0.0,14.2,0.0,0
0.0,0.0,0.0,0.0,14.2,0.0,0
0.0,0.0,0.0,0.0,14.2,0.0,0
0.0,0.0,0.0,0.0,14.2,0.0,0
0.0,0.0,0.0,0.0,14.2,0.0,0
0.0,0.0,0.0,0.0,14.2,0.0,0
18.8,19.5,88.0,0.0,14.2,2.3,0
18.8,19.5,88.0,0.0,14.2,2.3,0
18.8,19.5,88.0,0.0,14.2,2.3,0
18.8,19.5,88.0,0.0,14.2,2.3,0
18.8,19.5,88.0,0.0,14.2,2.3,0
18.8,19.5,88.0,0.0,14.2,2.3,0
18.8,19.5,88.0,0.0,14.2,2.3,0
18.8,19.5,88.0,0.0,14.2,2.3,0
19.1,21.3,81.0,0.0,14.2,2.4,0
19.1,21.3,81.0,0.0,14.2,2.4,0
19.1,21.3,81.0,0.0,14.2,2.4,0
19.1,21.3,81.0,0.0,14.2,2.4,0
19.1,21.3,81.0,0.0,14.2,2.4,0
19.1,21.3,81.0,0.0,0.0,2.4,0
19.1,21.3,81.0,0.0,0.0,2.4,0
19.1,21.3,81.0,0.0,0.0,2.4,0
19.1,21.3,81.0,0.0,0.0,2.4,0
19.1,21.3,81.0,0.0,0.0,2.4,0
19.1,21.3,81.0,0.0,0.0,2.4,0
19.1,21.3,81.0,0.0,0.0,2.4,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.1,22.6,73.0,0.0,0.0,2.7,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
21.9,23.1,74.0,0.0,0.0,1.9,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
22.4,24.0,67.0,0.0,0.0,2.2,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
23.6,25.6,61.0,0.0,0.0,2.0,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
24.0,25.4,61.0,0.0,0.0,1.9,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.8,25.7,65.0,0.0,0.0,1.2,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
23.0,23.8,69.0,0.0,0.0,2.0,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
21.6,23.0,74.0,0.0,0.0,2.4,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
20.7,21.6,76.0,0.0,0.0,2.7,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.9,20.7,76.0,0.0,0.0,3.2,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
19.0,19.9,81.0,0.0,0.0,2.9,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
18.4,19.0,84.0,0.0,0.0,2.2,0
17.9,18.4,85.0,0.0,0.0,1.7,0
17.9,18.4,85.0,0.0,0.0,1.7,0
17.9,18.4,85.0,0.0,0.0,1.7,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.6,15.9,94.0,0.0,0.0,1.0,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
15.8,17.7,90.0,0.0,0.0,1.3,0
17.7,20.8,77.0,0.0,0.0,3.2,0
17.7,20.8,77.0,0.0,0.0,3.2,0
17.7,20.8,77.0,0.0,0.0,3.2,0
17.7,20.8,77.0,0.0,0.0,3.2,0
17.7,20.8,77.0,0.0,0.0,3.2,0
