tempo,precipitacao
06/11/14 00:00,0.00
06/11/14 01:00,0.00
06/11/14 02:00,0.00
06/11/14 03:00,0.00
06/11/14 04:00,0.00
06/11/14 05:00,0.00
06/11/14 06:00,0.00
06/11/14 07:00,0.00
06/11/14 08:00,0.00
06/11/14 09:00,0.00
06/11/14 10:00,0.00
06/11/14 11:00,0.00
06/11/14 12:00,0.00
06/11/14 13:00,0.00
06/11/14 14:00,0.00
06/11/14 15:00,0.00
06/11/14 16:00,0.00
06/11/14 17:00,0.00
06/11/14 18:00,0.00
06/11/14 19:00,0.00
06/11/14 20:00,0.00
06/11/14 21:00,1.20
06/11/14 22:00,0.00
06/11/14 23:00,0.00
07/11/14 00:00,0.00
07/11/14 01:00,0.00
07/11/14 02:00,0.00
07/11/14 03:00,0.00
07/11/14 04:00,0.00
07/11/14 05:00,0.00
07/11/14 06:00,0.00
07/11/14 07:00,0.00
07/11/14 08:00,0.00
07/11/14 09:00,0.00
07/11/14 10:00,0.00
07/11/14 11:00,0.00
07/11/14 12:00,0.00
07/11/14 13:00,0.00
07/11/14 14:00,0.00
07/11/14 15:00,0.00
07/11/14 16:00,0.00
07/11/14 17:00,0.00
07/11/14 18:00,0.00
07/11/14 19:00,0.00
07/11/14 20:00,0.00
07/11/14 21:00,0.00
07/11/14 22:00,0.00
07/11/14 23:00,0.00
08/11/14 00:00,0.00
08/11/14 01:00,0.00
08/11/14 02:00,0.00
08/11/14 03:00,26.60
08/11/14 04:00,5.00
08/11/14 05:00,8.20
08/11/14 06:00,3.40
08/11/14 07:00,0.00
08/11/14 08:00,0.00
08/11/14 09:00,0.00
08/11/14 10:00,0.00
08/11/14 11:00,0.00
08/11/14 12:00,0.00
08/11/14 13:00,0.00
08/11/14 14:00,0.00
08/11/14 15:00,0.00
08/11/14 16:00,0.00
08/11/14 17:00,0.00
08/11/14 18:00,0.00
08/11/14 19:00,0.00
08/11/14 20:00,0.00
08/11/14 21:00,0.00
08/11/14 22:00,0.00
08/11/14 23:00,0.00
09/11/14 00:00,0.00
09/11/14 01:00,0.00
09/11/14 02:00,0.00
09/11/14 03:00,0.00
09/11/14 04:00,0.00
09/11/14 05:00,0.00
09/11/14 06:00,0.00
09/11/14 07:00,0.00
09/11/14 08:00,0.00
09/11/14 09:00,0.00
09/11/14 10:00,0.00
09/11/14 11:00,0.00
09/11/14 12:00,0.00
09/11/14 13:00,0.00
09/11/14 14:00,0.00
09/11/14 15:00,0.00
09/11/14 16:00,0.00
09/11/14 17:00,0.00
09/11/14 18:00,0.00
09/11/14 19:00,0.00
09/11/14 20:00,0.00
09/11/14 21:00,0.00
09/11/14 22:00,0.00
09/11/14 23:00,0.00
10/11/14 00:00,0.00
10/11/14 01:00,0.00
10/11/14 02:00,0.00
10/11/14 03:00,0.00
10/11/14 04:00,0.00
10/11/14 05:00,0.00
10/11/14 06:00,0.00
10/11/14 07:00,0.00
10/11/14 08:00,0.00
10/11/14 09:00,0.00
10/11/14 10:00,0.00
10/11/14 11:00,0.00
10/11/14 12:00,0.00
10/11/14 13:00,0.00
10/11/14 14:00,0.00
10/11/14 15:00,0.00
10/11/14 16:00,0.00
10/11/14 17:00,0.00
10/11/14 18:00,0.00
10/11/14 19:00,0.00
10/11/14 20:00,0.00
10/11/14 21:00,0.00
10/11/14 22:00,0.00
10/11/14 23:00,0.00
11/11/14 00:00,0.00
11/11/14 01:00,0.00
11/11/14 02:00,0.00
11/11/14 03:00,0.00
11/11/14 04:00,0.00
11/11/14 05:00,0.00
11/11/14 06:00,0.00
11/11/14 07:00,0.00
11/11/14 08:00,0.00
11/11/14 09:00,0.00
11/11/14 10:00,0.00
11/11/14 11:00,0.00
11/11/14 12:00,0.00
11/11/14 13:00,0.00
11/11/14 14:00,0.00
11/11/14 15:00,0.00
11/11/14 16:00,0.00
11/11/14 17:00,0.00
11/11/14 18:00,0.00
11/11/14 19:00,0.00
11/11/14 20:00,0.00
11/11/14 21:00,0.00
11/11/14 22:00,0.00
11/11/14 23:00,0.00
12/11/14 00:00,0.00
12/11/14 01:00,0.00
12/11/14 02:00,0.00
12/11/14 03:00,0.00
12/11/14 04:00,0.00
12/11/14 05:00,0.00
12/11/14 06:00,0.00
12/11/14 07:00,0.00
12/11/14 08:00,0.00
12/11/14 09:00,0.00
12/11/14 10:00,0.00
12/11/14 11:00,0.00
12/11/14 12:00,0.00
12/11/14 14:00,0.00
12/11/14 15:00,0.00
12/11/14 16:00,0.00
12/11/14 17:00,0.00
12/11/14 18:00,0.00
12/11/14 20:00,0.00
12/11/14 21:00,0.00
12/11/14 22:00,0.00
12/11/14 23:00,0.00
13/11/14 00:00,0.00
13/11/14 01:00,0.00
13/11/14 02:00,0.00
13/11/14 03:00,0.00
13/11/14 04:00,0.00
13/11/14 05:00,0.60
13/11/14 06:00,0.00
13/11/14 07:00,0.40
13/11/14 08:00,1.00
13/11/14 09:00,0.00
13/11/14 10:00,0.00
13/11/14 11:00,0.00
13/11/14 12:00,0.00
13/11/14 13:00,0.00
13/11/14 14:00,0.00
13/11/14 15:00,0.00
13/11/14 16:00,0.00
13/11/14 17:00,0.00
13/11/14 18:00,0.00
13/11/14 19:00,0.00
13/11/14 20:00,0.00
13/11/14 21:00,0.00
13/11/14 22:00,0.00
13/11/14 23:00,0.00
14/11/14 00:00,0.00
14/11/14 01:00,0.00
14/11/14 02:00,0.00
14/11/14 03:00,0.00
14/11/14 04:00,0.00
14/11/14 05:00,3.40
14/11/14 06:00,4.00
14/11/14 07:00,0.20
14/11/14 08:00,6.00
14/11/14 09:00,0.00
14/11/14 10:00,0.00
14/11/14 11:00,0.00
14/11/14 12:00,0.00
14/11/14 13:00,0.00
14/11/14 14:00,0.00
14/11/14 15:00,0.00
14/11/14 16:00,0.00
14/11/14 17:00,0.00
14/11/14 18:00,0.00
14/11/14 19:00,0.00
14/11/14 20:00,0.00
14/11/14 21:00,0.00
14/11/14 22:00,0.00
14/11/14 23:00,0.00
15/11/14 00:00,0.00
15/11/14 01:00,0.00
15/11/14 02:00,0.00
15/11/14 03:00,0.00
15/11/14 04:00,0.00
15/11/14 05:00,0.00
15/11/14 06:00,0.00
15/11/14 07:00,0.00
15/11/14 08:00,0.00
15/11/14 09:00,0.00
15/11/14 10:00,0.00
15/11/14 11:00,0.00
15/11/14 12:00,0.00
15/11/14 13:00,0.00
15/11/14 14:00,0.00
15/11/14 15:00,0.00
15/11/14 16:00,0.00
15/11/14 17:00,0.00
15/11/14 18:00,0.00
15/11/14 19:00,0.00
15/11/14 20:00,0.00
15/11/14 21:00,0.00
15/11/14 22:00,0.00
15/11/14 23:00,0.00
16/11/14 00:00,0.00
16/11/14 01:00,0.00
16/11/14 02:00,0.00
16/11/14 03:00,0.00
16/11/14 04:00,0.00
16/11/14 05:00,0.00
16/11/14 06:00,0.00
16/11/14 07:00,0.00
16/11/14 08:00,0.00
16/11/14 09:00,0.00
16/11/14 10:00,0.00
16/11/14 11:00,0.00
16/11/14 12:00,0.00
16/11/14 13:00,0.00
16/11/14 14:00,0.00
16/11/14 15:00,0.00
16/11/14 16:00,0.00
16/11/14 17:00,0.00
16/11/14 18:00,0.00
16/11/14 19:00,0.00
16/11/14 20:00,0.00
16/11/14 21:00,0.00
16/11/14 22:00,0.00
16/11/14 23:00,0.00
17/11/14 00:00,0.00
17/11/14 01:00,0.00
17/11/14 02:00,0.00
17/11/14 03:00,0.00
17/11/14 04:00,0.00
17/11/14 05:00,0.00
17/11/14 06:00,0.00
17/11/14 07:00,0.00
17/11/14 08:00,0.00
17/11/14 09:00,0.00
17/11/14 10:00,0.00
17/11/14 11:00,0.00
17/11/14 12:00,0.00
17/11/14 13:00,0.00
17/11/14 14:00,0.00
17/11/14 15:00,0.00
17/11/14 16:00,0.00
17/11/14 17:00,0.00
17/11/14 18:00,0.00
17/11/14 19:00,0.00
17/11/14 20:00,0.00
17/11/14 21:00,0.00
17/11/14 22:00,0.00
17/11/14 23:00,0.00
18/11/14 00:00,0.00
18/11/14 01:00,0.00
18/11/14 02:00,0.00
18/11/14 03:00,0.00
18/11/14 04:00,0.00
18/11/14 05:00,0.00
18/11/14 06:00,0.00
18/11/14 07:00,0.00
18/11/14 08:00,0.00
18/11/14 09:00,0.00
18/11/14 10:00,0.00
18/11/14 11:00,0.00
18/11/14 12:00,0.00
18/11/14 13:00,0.00
18/11/14 14:00,0.00
18/11/14 15:00,0.00
18/11/14 16:00,0.00
18/11/14 17:00,0.00
18/11/14 18:00,0.00
18/11/14 19:00,0.00
18/11/14 20:00,0.00
18/11/14 21:00,0.00
18/11/14 22:00,0.00
18/11/14 23:00,0.00
19/11/14 00:00,0.00
19/11/14 01:00,0.00
19/11/14 02:00,0.00
19/11/14 03:00,0.00
19/11/14 04:00,0.00
19/11/14 05:00,0.00
19/11/14 06:00,0.00
19/11/14 07:00,0.00
19/11/14 08:00,0.00
19/11/14 09:00,0.00
19/11/14 10:00,0.00
19/11/14 11:00,0.00
19/11/14 12:00,0.00
19/11/14 13:00,0.00
19/11/14 14:00,0.00
19/11/14 15:00,0.00
19/11/14 16:00,0.00
19/11/14 17:00,0.00
19/11/14 18:00,0.00
19/11/14 19:00,0.00
19/11/14 20:00,0.00
19/11/14 21:00,0.00
19/11/14 22:00,0.00
19/11/14 23:00,0.00
20/11/14 00:00,0.00
20/11/14 01:00,0.00
20/11/14 02:00,0.00
20/11/14 03:00,0.00
20/11/14 04:00,0.00
20/11/14 05:00,0.00
20/11/14 06:00,0.00
20/11/14 07:00,0.00
20/11/14 08:00,0.00
20/11/14 09:00,0.00
20/11/14 10:00,0.00
20/11/14 11:00,0.00
20/11/14 12:00,0.00
20/11/14 13:00,0.00
20/11/14 14:00,0.00
20/11/14 15:00,0.00
20/11/14 16:00,0.00
20/11/14 17:00,0.00
20/11/14 18:00,0.00
20/11/14 19:00,0.00
20/11/14 20:00,0.00
20/11/14 21:00,0.00
20/11/14 22:00,0.00
20/11/14 23:00,0.00
21/11/14 00:00,0.00
21/11/14 01:00,0.00
21/11/14 02:00,0.00
21/11/14 03:00,0.00
21/11/14 04:00,0.00
21/11/14 05:00,0.00
21/11/14 06:00,0.00
21/11/14 07:00,0.00
21/11/14 08:00,0.00
21/11/14 09:00,0.00
21/11/14 10:00,0.00
21/11/14 11:00,0.00
21/11/14 12:00,0.00
21/11/14 13:00,0.00
21/11/14 14:00,0.00
21/11/14 15:00,0.00
21/11/14 16:00,0.00
21/11/14 17:00,0.00
21/11/14 18:00,0.00
21/11/14 19:00,0.00
21/11/14 20:00,0.60
21/11/14 21:00,0.20
21/11/14 22:00,0.00
21/11/14 23:00,0.00
22/11/14 00:00,0.00
22/11/14 01:00,0.00
22/11/14 02:00,0.00
22/11/14 03:00,0.00
22/11/14 04:00,0.00
22/11/14 05:00,0.00
22/11/14 06:00,0.00
22/11/14 07:00,0.00
22/11/14 08:00,0.20
22/11/14 09:00,0.00
22/11/14 10:00,0.00
22/11/14 11:00,0.00
22/11/14 12:00,0.00
22/11/14 13:00,0.00
22/11/14 14:00,0.00
22/11/14 15:00,0.00
22/11/14 16:00,0.20
22/11/14 17:00,0.00
22/11/14 18:00,0.00
22/11/14 19:00,0.00
22/11/14 20:00,0.00
22/11/14 21:00,0.00
22/11/14 22:00,0.00
22/11/14 23:00,0.00
23/11/14 00:00,0.00
23/11/14 01:00,0.00
23/11/14 02:00,0.00
23/11/14 03:00,0.00
23/11/14 04:00,0.00
23/11/14 05:00,0.00
23/11/14 06:00,0.00
23/11/14 07:00,0.00
23/11/14 08:00,0.00
23/11/14 09:00,0.00
23/11/14 10:00,0.00
23/11/14 11:00,0.00
23/11/14 12:00,0.00
23/11/14 13:00,0.00
23/11/14 14:00,0.00
23/11/14 15:00,0.80
23/11/14 16:00,0.20
23/11/14 17:00,0.00
23/11/14 18:00,0.00
23/11/14 19:00,0.00
23/11/14 20:00,0.00
23/11/14 21:00,0.00
23/11/14 22:00,0.00
23/11/14 23:00,0.00
24/11/14 00:00,0.00
24/11/14 01:00,0.00
24/11/14 02:00,0.00
24/11/14 03:00,0.00
24/11/14 04:00,0.00
24/11/14 05:00,0.00
24/11/14 06:00,0.00
24/11/14 07:00,0.00
24/11/14 08:00,0.00
24/11/14 09:00,0.00
24/11/14 10:00,0.00
24/11/14 11:00,0.00
24/11/14 12:00,0.00
24/11/14 13:00,0.00
24/11/14 14:00,0.00
24/11/14 15:00,1.00
24/11/14 16:00,0.80
24/11/14 17:00,0.00
24/11/14 18:00,0.00
24/11/14 19:00,0.00
24/11/14 20:00,0.00
24/11/14 21:00,0.40
24/11/14 22:00,0.00
24/11/14 23:00,0.00
25/11/14 01:00,0.00
25/11/14 02:00,0.00
25/11/14 03:00,1.40
25/11/14 04:00,4.20
25/11/14 05:00,4.20
25/11/14 06:00,0.20
25/11/14 07:00,0.00
25/11/14 08:00,0.00
25/11/14 09:00,0.20
25/11/14 10:00,0.20
25/11/14 11:00,0.40
25/11/14 12:00,0.00
25/11/14 13:00,0.00
25/11/14 14:00,0.00
25/11/14 15:00,0.00
25/11/14 16:00,0.00
25/11/14 17:00,0.00
25/11/14 18:00,0.00
25/11/14 19:00,0.00
25/11/14 20:00,0.00
25/11/14 21:00,0.00
25/11/14 22:00,0.00
25/11/14 23:00,0.00
26/11/14 00:00,0.00
26/11/14 01:00,0.00
26/11/14 02:00,9.40
26/11/14 03:00,4.60
26/11/14 04:00,1.00
26/11/14 05:00,0.20
26/11/14 06:00,0.20
26/11/14 07:00,0.40
26/11/14 08:00,0.40
26/11/14 09:00,0.00
26/11/14 10:00,1.20
26/11/14 11:00,0.80
26/11/14 12:00,0.20
26/11/14 13:00,1.20
26/11/14 14:00,0.00
26/11/14 15:00,0.20
26/11/14 16:00,0.00
26/11/14 17:00,1.20
26/11/14 18:00,0.00
26/11/14 19:00,0.00
26/11/14 20:00,0.00
26/11/14 21:00,8.00
26/11/14 23:00,0.00
27/11/14 00:00,0.00
27/11/14 01:00,0.00
27/11/14 02:00,0.00
27/11/14 03:00,0.00
27/11/14 04:00,0.20
27/11/14 05:00,0.20
27/11/14 06:00,0.00
27/11/14 07:00,0.00
27/11/14 08:00,0.00
27/11/14 09:00,0.20
27/11/14 10:00,0.00
27/11/14 11:00,0.00
27/11/14 12:00,0.00
27/11/14 13:00,0.00
27/11/14 14:00,0.00
27/11/14 15:00,0.00
27/11/14 16:00,0.00
27/11/14 17:00,3.40
27/11/14 20:00,2.60
28/11/14 00:00,0.00
28/11/14 01:00,0.00
28/11/14 02:00,0.00
28/11/14 03:00,0.00
28/11/14 04:00,0.00
28/11/14 05:00,0.00
28/11/14 06:00,0.00
28/11/14 07:00,0.00
28/11/14 08:00,0.00
28/11/14 09:00,0.00
28/11/14 10:00,0.00
28/11/14 11:00,0.00
28/11/14 12:00,0.00
28/11/14 13:00,0.00
28/11/14 14:00,0.00
28/11/14 15:00,0.00
28/11/14 16:00,0.00
28/11/14 17:00,0.00
28/11/14 18:00,0.00
28/11/14 19:00,0.00
28/11/14 20:00,0.00
28/11/14 21:00,0.00
28/11/14 22:00,0.00
28/11/14 23:00,0.00
29/11/14 00:00,0.00
29/11/14 01:00,0.00
29/11/14 02:00,0.00
29/11/14 03:00,0.00
29/11/14 04:00,0.00
29/11/14 05:00,0.00
29/11/14 06:00,0.00
29/11/14 07:00,0.00
29/11/14 08:00,0.00
29/11/14 09:00,0.00
29/11/14 10:00,0.00
29/11/14 11:00,0.00
29/11/14 12:00,0.00
29/11/14 13:00,0.00
29/11/14 14:00,0.00
29/11/14 15:00,0.00
29/11/14 16:00,0.00
29/11/14 17:00,0.00
29/11/14 18:00,0.00
29/11/14 19:00,0.00
29/11/14 20:00,0.00
29/11/14 21:00,0.00
29/11/14 22:00,0.00
29/11/14 23:00,0.00
30/11/14 00:00,0.00
30/11/14 01:00,0.00
30/11/14 02:00,0.00
30/11/14 03:00,0.00
30/11/14 04:00,0.00
30/11/14 05:00,0.00
30/11/14 06:00,0.00
30/11/14 07:00,0.00
30/11/14 08:00,0.00
30/11/14 09:00,0.00
30/11/14 10:00,0.00
30/11/14 11:00,0.80
30/11/14 12:00,1.20
30/11/14 13:00,0.60
30/11/14 14:00,2.80
30/11/14 15:00,1.00
30/11/14 16:00,0.00
30/11/14 17:00,0.40
30/11/14 18:00,0.00
30/11/14 19:00,0.20
30/11/14 20:00,0.20
30/11/14 21:00,0.00
30/11/14 22:00,0.00
30/11/14 23:00,0.00
01/12/14 00:00,0.00
01/12/14 01:00,0.00
01/12/14 02:00,0.00
01/12/14 03:00,0.00
01/12/14 04:00,0.00
01/12/14 05:00,0.00
01/12/14 06:00,0.00
01/12/14 07:00,0.00
01/12/14 08:00,0.00
01/12/14 09:00,0.00
01/12/14 10:00,0.00
01/12/14 11:00,0.00
01/12/14 12:00,0.00
01/12/14 13:00,0.00
01/12/14 14:00,0.00
01/12/14 15:00,0.00
01/12/14 16:00,0.00
01/12/14 17:00,0.00
01/12/14 18:00,0.00
01/12/14 19:00,0.00
01/12/14 22:00,0.00
01/12/14 23:00,0.00
02/12/14 00:00,0.00
02/12/14 01:00,0.00
02/12/14 02:00,0.00
02/12/14 03:00,0.00
02/12/14 04:00,0.00
02/12/14 05:00,0.00
02/12/14 06:00,0.00
02/12/14 07:00,0.00
02/12/14 09:00,0.00
02/12/14 10:00,0.00
02/12/14 11:00,0.00
02/12/14 12:00,0.00
02/12/14 13:00,0.00
02/12/14 14:00,0.00
02/12/14 16:00,0.00
02/12/14 17:00,0.00
02/12/14 20:00,0.00
02/12/14 21:00,0.00
02/12/14 22:00,0.00
02/12/14 23:00,0.00
03/12/14 00:00,0.00
03/12/14 01:00,0.00
03/12/14 02:00,0.00
03/12/14 03:00,0.00
03/12/14 04:00,0.00
03/12/14 05:00,0.00
03/12/14 06:00,0.00
03/12/14 07:00,0.00
03/12/14 08:00,0.00
03/12/14 09:00,0.00
03/12/14 10:00,0.00
03/12/14 11:00,0.00
03/12/14 12:00,0.00
03/12/14 13:00,0.00
03/12/14 14:00,0.00
